STC01,Department Name,Gender,Course Title,Teacher Name,Year of Study,Semester,The course objectives were clear,The Course workload was manageable,"The Course was well organized (e.g. timely access to materials, notification of changes, etc.)",I participated actively in the Course,I think I have made progress in this Course,"I think the Course was well structured to achieve the learning outcomes (there was a good balance of lectures, tutorials, practical etc.)",The learning and teaching methods encouraged participation.,The overall environment in the class was conducive to learning.,Classrooms were satisfactory,"Learning materials (Lesson Plans, Course Notes etc.) were relevant and useful.",Recommended reading Books etc. were relevant and appropriate,The provision of learning resources in the library was adequate and appropriate ,The provision of learning resources on the Web was adequate and appropriate ( if relevant),The Course stimulated my interest and thought on the subject area,The pace of the Course was appropriate,Ideas and concepts were presented clearly,The method of assessment were reasonable ,Feedback on assessment was timely,Feedback on assessment was helpful,I understood the lectures,The material was well organized and presented,The Teacher was responsive to student needs and problems,Had the Teacher been regular throughout the course?,The material in the tutorials was useful,I was happy with the amount of work needed for tutorials,The Teacher dealt effectively with my problems,The material in the practical was useful,The Teacher dealt effectively with my problems during practicals.
61-80%,physiology,Female,_______,Mam:Abro,2012,5th,Agree,Agree,Disagree,Agree,Strongly Agree,Uncertain,Uncertain,Agree,Agree,Agree,Agree,Uncertain,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Disagree,NA,NA,NA,Agree,Agree,Uncertain,Agree,Uncertain
> 81%,Plant Sciences,Male,Botany,Dr Sadaf Tabasum Qureshi,2017,1st ,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,NA,NA
61-80%,Plant Sciences,Male,Functional ecology,Sir Saeed Akhtar Abro,M.sc final,Last semester,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree
61-80%,Plant Sciences,Male,Functional ecology,Sir Saeed Akhtar Abro,M.sc final,Last semester,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree
> 81%,Political Science,Male,Political system,Asghar Raza Burfat,2nd year,4th semester,Agree,Uncertain,Disagree,Strongly Agree,Agree,Uncertain,Uncertain,Uncertain,Agree,Uncertain,Agree,Agree,Uncertain,Agree,Agree,Agree,Disagree,Agree,Uncertain,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Agree
61-80%,Psychology,Female,Criminal Psychology,Miss Muneeza,2nd year,4,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree
> 81%,Pub Admn,Female,Intr0ducti0n t0 public administrati0n,Sir Nawaz,2017,3rd,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Disagree,Agree,Agree,Disagree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,NA,NA
> 81%,Pub Admn,Male,PUBLIC ADMINISTRATION,AYAZ AHMED CHACHAR,2016,4TH,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Uncertain,Agree,Agree,Uncertain,Agree,Strongly Agree,Strongly Agree,Uncertain,Agree,Agree,Agree,Agree,Uncertain,Agree,Agree,Agree,Agree,Uncertain,Agree,Agree,Agree,NA,NA
> 81%,SDSC,Male,M.Phil,Prof. Dr. Ghulam Ali Jariko,second year,third,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Agree,NA,NA,NA,Agree,Agree,Agree,Agree,Agree
61-80%,Sindhi,Male,M.A Sindhi,Dr. Nawab Kaka,2016,3rd,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Uncertain,Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree
41-60%,Software Engineering,Male,"java, data structure , advance database system","miss mahjabeen, sir niaz arejo  sir zulfiqar bhutto",2012-2015,3 s 3 s 6 s,Disagree,Uncertain,Strongly Disagree,Agree,Uncertain,Disagree,Disagree,Uncertain,Uncertain,Agree,Uncertain,Agree,Agree,Disagree,Uncertain,Disagree,Disagree,Disagree,Uncertain,Agree,Uncertain,Disagree,Uncertain,Uncertain,Disagree,Disagree,NA,NA
> 81%,Statistics,Male,Statistics,Shamus ud Din Jalbani,First,First,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Uncertain,Uncertain,Agree,Agree,Uncertain,Uncertain,Uncertain,Uncertain,Agree,Agree,Uncertain,Uncertain,Agree,Agree,Uncertain,Uncertain,Agree,Agree,Uncertain,Uncertain,Uncertain
> 81%,Zoology,Male,Helminthology,Dr sanjota bai,2017,3rd,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Uncertain,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree
